question,question_ids,answer,answer_ids,base_loss,search_method,prompt_length,prompted_loss,base_correct,prompt_correct,question_length,best_prompt,best_prompt_ids
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",D,47,8.625,forward,1,1.5859375,False,True,16,Friday,[14615]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",================================,15066,8.0,forward,1,0.83203125,False,True,16,================================,[15066]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",???,15089,11.875,forward,1,0.6953125,False,True,16,???,[15089]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",\],16314,12.8125,forward,1,0.1875,False,True,16,\[,[15821]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",}},7810,11.625,forward,1,0.1005859375,False,True,16,{{,[16135]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",★,16194,11.0,forward,1,0.47265625,False,True,16,★,[16194]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",___,17166,9.5,forward,1,1.8984375,False,True,16,___,[17166]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",�,17216,11.625,forward,1,1.4609375,False,True,16,�,[17216]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",————————,17280,10.4375,forward,1,0.439453125,False,True,16,————————,[17280]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",????,17664,13.4375,forward,1,0.55859375,False,True,16,????,[17664]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",*.,17869,9.5,forward,1,0.703125,False,True,16,*.,[17869]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",:],37324,13.5,forward,1,1.390625,False,True,16,[:,[18191]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",^^,18725,10.8125,forward,1,0.07763671875,False,True,16,^^,[18725]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",.,25,5.28125,forward,1,1.4921875,False,True,16,}.,[18858]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",------------,18938,9.0,forward,1,0.84375,False,True,16,------------,[18938]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",###,19468,11.875,forward,1,0.62890625,False,True,16,###,[19468]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",●,19473,10.5,forward,1,0.384765625,False,True,16,●,[19473]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",)=,28330,12.5625,forward,1,1.3046875,False,True,16,(:,[19526]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",++++,19745,11.8125,forward,1,0.150390625,False,True,16,++++,[19745]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",]],14952,10.875,forward,1,0.33203125,False,True,16,[[,[19778]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",º,20725,13.0625,forward,1,1.328125,False,True,16,º,[20725]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",±,21343,12.75,forward,1,0.7421875,False,True,16,±,[21343]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",`),35192,14.5625,forward,1,0.244140625,False,True,16,(`,[21535]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]","-""",37526,13.125,forward,1,1.1484375,False,True,16,"""-",[21863]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",/\,47863,11.3125,forward,1,1.109375,False,True,16,\/,[22053]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",mm,3099,12.125,forward,1,1.53125,False,True,16,mmm,[22253]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",!!!!!!!!,22776,14.3125,forward,1,0.87109375,False,True,16,!!!!!!!!,[22776]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",~~~~~~~~,22929,11.5,forward,1,1.390625,False,True,16,~~~~~~~~,[22929]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", xxx,23235,10.3125,forward,1,1.625,False,True,16, xxx,[23235]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]","
							",23536,14.375,forward,1,1.1796875,False,True,16,"
							",[23536]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",—-,45182,11.0,forward,1,1.1640625,False,True,16, 😀,[23836]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",-\,24258,11.5,forward,1,1.890625,False,True,16,-\,[24258]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",''',25568,12.8125,forward,1,0.8359375,False,True,16,''',[25568]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",→,26121,11.8125,forward,1,1.4921875,False,True,16,→,[26121]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",080,26158,15.5625,forward,1,1.4296875,False,True,16,080,[26158]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",�,137,11.3125,forward,1,1.0234375,False,True,16,Ó,[27168]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",__,999,9.5,forward,1,1.4921875,False,True,16,(__,[27593]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",################################,27676,12.625,forward,1,0.68359375,False,True,16,################################,[27676]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",―,27833,13.1875,forward,1,1.15625,False,True,16,―,[27833]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",❤,35816,14.0625,forward,1,0.21484375,False,True,16, ❤,[28008]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",‑,35250,13.0,forward,1,1.2734375,False,True,16,──,[28338]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",============,43498,10.4375,forward,1,0.70703125,False,True,16,************,[28539]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",%%,29293,11.5,forward,1,0.0732421875,False,True,16,%%,[29293]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",––,29402,12.9375,forward,1,0.29296875,False,True,16,––,[29402]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",>>>>,30109,10.1875,forward,1,0.306640625,False,True,16,>>>>,[30109]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",♥,30683,12.125,forward,1,0.07373046875,False,True,16,♥,[30683]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",-----,30796,7.5,forward,1,0.44140625,False,True,16,-----,[30796]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",¬,31380,11.125,forward,1,1.421875,False,True,16,¬,[31380]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",+.,31466,11.5,forward,1,1.4453125,False,True,16,+.,[31466]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", Cou,11244,10.9375,forward,1,2.140625,False,True,16,Cou,[31747]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",].,2833,9.0,forward,1,0.828125,False,True,16,",[",[31847]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",oo,443,13.4375,forward,1,1.3984375,False,True,16,ooh,[32484]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]","\""",11719,15.4375,forward,1,0.9453125,False,True,16,"=\""",[34230]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",∗,34693,14.3125,forward,1,0.87890625,False,True,16,∗,[34693]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",[],4278,8.9375,forward,1,1.2578125,False,True,16,([],[34730]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",@@,34968,12.75,forward,1,0.875,False,True,16,@@,[34968]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",::::,35165,11.3125,forward,1,0.2421875,False,True,16,::::,[35165]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",]),7521,12.25,forward,1,0.150390625,False,True,16,[(,[35388]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",----------,36083,9.1875,forward,1,0.349609375,False,True,16,----------,[36083]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",------,37057,8.375,forward,1,1.234375,False,True,16,-------,[36282]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",%),7278,14.9375,forward,1,1.9609375,False,True,16,(%,[36301]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",�,8421,10.0625,forward,1,1.734375,False,True,16,�,[36680]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",------------------------------------------------,36825,8.0625,forward,1,0.73828125,False,True,16,------------------------------------------------,[36825]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]", XXX,36843,10.6875,forward,1,1.921875,False,True,16, XXX,[36843]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",mmmm,36895,14.8125,forward,1,1.1875,False,True,16,mmmm,[36895]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",____________,37106,8.875,forward,1,0.77734375,False,True,16,____________,[37106]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]","}""",23957,15.1875,forward,1,0.21875,False,True,16,"""{",[37292]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",————————————————,37479,9.5,forward,1,0.87890625,False,True,16,————————————————,[37479]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",’),37856,16.125,forward,1,1.3828125,False,True,16,(‘,[39231]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",*****,39735,11.125,forward,1,0.2265625,False,True,16,*****,[39735]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",✓,40122,11.9375,forward,1,0.5390625,False,True,16,✓,[40122]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",|=,41042,11.375,forward,1,1.015625,False,True,16,|=,[41042]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",■,41301,9.5625,forward,1,0.20703125,False,True,16,■,[41301]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",:,37,7.5,forward,1,1.5390625,False,True,16,:%,[42059]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",†,42101,13.8125,forward,1,0.6640625,False,True,16,†,[42101]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",~~~~~~~~~~~~~~~~,42687,10.625,forward,1,0.86328125,False,True,16,~~~~~~~~~~~~~~~~,[42687]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",%-,43010,15.0,forward,1,0.419921875,False,True,16,%-,[43010]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",✔,43518,13.3125,forward,1,1.953125,False,True,16,✔,[43518]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",+++,44733,12.0625,forward,1,1.1875,False,True,16,+++,[44733]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",".""",861,11.1875,forward,1,1.375,False,True,16,"("".",[45770]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",*,21,6.90625,forward,1,2.046875,False,True,16,pure,[46389]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",►,46570,10.4375,forward,1,0.4375,False,True,16,►,[46570]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",・,47027,12.5625,forward,1,0.78515625,False,True,16,・,[47027]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",』,47497,15.0625,forward,1,1.421875,False,True,16,『,[47594]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",:=,6523,13.625,forward,1,1.265625,False,True,16,>:,[48190]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",-:,61477,12.3125,forward,1,1.640625,False,True,16,!:,[49126]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",:-,8941,9.0,forward,1,1.3125,False,True,16,_:,[49727]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",????????,50890,13.8125,forward,1,0.57421875,False,True,16,????????,[50890]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",µ,52188,13.75,forward,1,1.28125,False,True,16,µ,[52188]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",Ú,54476,14.875,forward,1,1.6484375,False,True,16,Ú,[54476]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",^^^^,54689,12.875,forward,1,0.7265625,False,True,16,^^^^,[54689]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",█,54798,12.0,forward,1,1.046875,False,True,16,█,[54798]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",¤,55099,10.3125,forward,1,0.306640625,False,True,16,¤,[55099]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",_____,55761,9.5625,forward,1,0.46875,False,True,16,_____,[55761]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",074,55799,17.625,forward,1,1.4375,False,True,16,074,[55799]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",/-,22240,8.125,forward,1,1.1796875,False,True,16,-/,[57736]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",══,57914,14.0,forward,1,0.375,False,True,16,══,[57914]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",XXXX,57985,13.6875,forward,1,1.296875,False,True,16,XXXX,[57985]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",♦,58630,12.5625,forward,1,0.1064453125,False,True,16,♦,[58630]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",EEE,24115,16.125,forward,1,1.2109375,False,True,16,EEEE,[60260]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",______,60445,10.8125,forward,1,0.58203125,False,True,16,______,[60445]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",>>,500,8.5,forward,1,1.0625,False,True,16,.<<,[60717]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",○,60846,12.8125,forward,1,1.2734375,False,True,16,○,[60846]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",�,27118,11.3125,forward,1,1.6875,False,True,16,▶,[60968]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",••••,61127,12.4375,forward,1,0.72265625,False,True,16,••••,[61127]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",--------------------------------------------------------------------------------,62546,10.125,forward,1,0.640625,False,True,16,--------------------------------------------------------------------------------,[62546]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",_,74,10.375,forward,1,1.5703125,False,True,16,[_,[63168]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",;,38,9.25,forward,1,1.8125,False,True,16,*;,[64060]
= Specifications ( MiG @-@ 9 ) =,"[40, 33652, 204, 19, 11384, 50, 204, 43, 24, 43, 204, 36, 204, 20, 204, 40]",~/,64685,13.125,forward,1,0.71484375,False,True,16,~/,[64685]
andy. Finally Fulk achieved his goal through the marriage of Geoffrey and Mat,"[10058, 204, 25, 10008, 378, 20397, 8894, 545, 3481, 788, 248, 5838, 275, 59198, 273, 5972]",ilda,28943,0.0052490234375,forward,0,0.0,True,True,16,,[-1]
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", ,204,0.486328125,forward,0,0.0,True,True,16,,[-1]
" David Duchovny was pleased with the script, describing it as a","[4653, 361, 718, 620, 2713, 398, 9055, 335, 248, 6212, 204, 23, 16835, 334, 345, 241]", very,829,4.15625,forward,1,2.765625,False,True,16, hes,[9483]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]", another,1382,2.5,forward,0,0.0,True,True,16,,[-1]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]", the,248,2.5625,forward,1,2.5,False,True,16,>>TITLE<<,[0]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]", ,204,4.46875,forward,1,2.640625,False,True,16,>,[41]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]", his,545,2.90625,forward,1,2.671875,False,True,16,�,[153]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]","
",193,6.625,forward,1,2.640625,False,True,16,//,[880]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]", Hamilton,14382,4.875,forward,1,2.84375,False,True,16,Button,[11469]
" fastest lap, but was penalised five positions on the grid for impeding","[14802, 13339, 204, 23, 480, 398, 31570, 1649, 2505, 7349, 313, 248, 11300, 312, 902, 9464]", a,241,2.640625,forward,1,2.609375,False,True,16, durability,[18013]
" was named to the pentathlon team, which also included future International Olympic Committee president Avery Brundage ","[398, 5200, 271, 248, 9587, 37404, 1255, 204, 23, 585, 614, 3345, 2108, 3864, 15789, 6628, 4179, 38161, 10960, 343, 484, 204]",",",23,0.80078125,forward,0,0.0,True,True,22,,[-1]
" was named to the pentathlon team, which also included future International Olympic Committee president Avery Brundage ","[398, 5200, 271, 248, 9587, 37404, 1255, 204, 23, 585, 614, 3345, 2108, 3864, 15789, 6628, 4179, 38161, 10960, 343, 484, 204]",.,25,0.90234375,forward,1,0.85546875,False,True,22,>>TITLE<<,[0]
" was named to the pentathlon team, which also included future International Olympic Committee president Avery Brundage ","[398, 5200, 271, 248, 9587, 37404, 1255, 204, 23, 585, 614, 3345, 2108, 3864, 15789, 6628, 4179, 38161, 10960, 343, 484, 204]",(,19,2.46875,forward,1,1.234375,False,True,22,>>COMMENT<<,[4]
" was named to the pentathlon team, which also included future International Olympic Committee president Avery Brundage ","[398, 5200, 271, 248, 9587, 37404, 1255, 204, 23, 585, 614, 3345, 2108, 3864, 15789, 6628, 4179, 38161, 10960, 343, 484, 204]",&,17,7.34375,forward,1,0.83203125,False,True,22,&,[17]
", a defector from the Church of Scientology provided the Sunday Times with internal documents detailing the smear campaign","[204, 23, 241, 984, 7856, 427, 248, 5222, 275, 12881, 1303, 2930, 248, 4657, 6683, 335, 5788, 5759, 27209, 248, 52350, 3942]", against,1542,0.953125,forward,0,0.0,True,True,22,,[-1]
", a defector from the Church of Scientology provided the Sunday Times with internal documents detailing the smear campaign","[204, 23, 241, 984, 7856, 427, 248, 5222, 275, 12881, 1303, 2930, 248, 4657, 6683, 335, 5788, 5759, 27209, 248, 52350, 3942]",.,25,1.453125,forward,1,1.1875,False,True,22,>>TITLE<<,[0]
